ID;Fonte;Icona;Anno;Stagione;Titolo;Sottotitolo;Lat;Lon;Testo;testo;colori
1;ISPRA;termorosso;2020;Inverno;Caldo anomalo;Febbraio;44.83;9.94;"Il piu&#39; caldo febbraio in Emilia-Romagna dal 1961. A Bobbio, sull&#39;Appennino piacentino, il termometro ha toccato la massima temperatura mai rilevata in questo mese, pari a 25.6°C. ";"<h3 style='font-weight: 500;'>Caldo anomalo</h3><h4>Febbraio</h4><span style='line-height: 1.5em;'>Il piu&#39; caldo febbraio in Emilia-Romagna dal 1961. A Bobbio, sull&#39;Appennino piacentino, il termometro ha toccato la massima temperatura mai rilevata in questo mese, pari a 25.6°C.</span>";#e31a1c
2;ISPRA;termorosso;2020;Inverno;Caldo anomalo;Febbraio;44.14;10.67;Mese particolarmente caldo in Toscana, soprattutto in montagna. Il giorno 24 registrati 16.4°C nella stazione di Boscolungo (PT), la piu’ alta dall’inizio delle osservazioni per il mese di febbraio.;"<h3 style='font-weight: 500;'>Caldo anomalo</h3><h4>Febbraio</h4><span style='line-height: 1.5em;'>Mese particolarmente caldo in Toscana, soprattutto in montagna. Il giorno 24 registrati 16.4°C nella stazione di Boscolungo (PT), la piu’ alta dall’inizio delle osservazioni per il mese di febbraio.</span>";#e31a1c
3;ISPRA;vento;2020;Inverno;Vento;"3 &#45; 5 Febbraio";46.16;9.33;Ventilazione intensa sulla Lombardia anche a carattere favonico, con medie orarie fino a 100 km/h e raffiche fino a 144 km/h a Vercana (CO). Registrate temperature localmente anche al di sopra dei 20°C.;"<h3 style='font-weight: 500;'>Vento</h3><h4>3 &#45; 5 Febbraio</h4><span style='line-height: 1.5em;'>Ventilazione intensa sulla Lombardia anche a carattere favonico, con medie orarie fino a 100 km/h e raffiche fino a 144 km/h a Vercana (CO). Registrate temperature localmente anche al di sopra dei 20°C.</span>";#cab2d6
4;ISPRA;termorosso;2020;Inverno;Caldo anomalo;Inverno;44.87;8.03;"In Piemonte l&#39;inverno e’ stato il piu&#39; caldo degli ultimi 63 anni, con un’anomalia termica media regionale rispetto al clima 1971-2000 intorno a +3°C. Il 3 febbraio 2020 e&#39; risultato il giorno con la temperatura media regionale piu&#39; elevata del mese di febbraio dal 1958 ad oggi. Record del numero di giorni con presenza di foehn (17) per il nuovo millennio.";"<h3 style='font-weight: 500;'>Caldo anomalo</h3><h4>Inverno</h4><span style='line-height: 1.5em;'>In Piemonte l&#39;inverno e’ stato il piu&#39; caldo degli ultimi 63 anni, con un’anomalia termica media regionale rispetto al clima 1971-2000 intorno a +3°C. Il 3 febbraio 2020 e&#39; risultato il giorno con la temperatura media regionale piu&#39; elevata del mese di febbraio dal 1958 ad oggi. Record del numero di giorni con presenza di <a href='https://it.wikipedia.org/wiki/Favonio' title='favonio' target='_blank'>foehn</a> (17) per il nuovo millennio.</span>";#e31a1c
5;ISPRA;termorosso;2020;Inverno;Caldo anomalo;"23 &#45; 24 Febbraio";45.74;7.36;"Intensi eventi di foehn in Valle d&#39;Aosta. Ad Aosta Aeroporto le temperature massime hanno superato i 25°C, minima di 13°C durante la notte.";"<h3 style='font-weight: 500;'>Caldo anomalo</h3><h4>23 &#45; 24 Febbraio</h4><span style='line-height: 1.5em;'>Intensi eventi di <a href='https://it.wikipedia.org/wiki/Favonio' title='favonio' target='_blank'>foehn</a> in Valle d&#39;Aosta. Ad Aosta Aeroporto le temperature massime hanno superato i 25°C, minima di 13°C durante la notte.</span>";#e31a1c
6;ISPRA;termorosso;2020;Inverno;Caldo anomalo;Febbraio;46.51;13.59;Febbraio molto caldo anche in Friuli Venezia Giulia, dove le anomalie termiche hanno raggiunto il valore massimo di +4°C a Tarvisio (UD).;"<h3 style='font-weight: 500;'>Caldo anomalo</h3><h4>Febbraio</h4><span style='line-height: 1.5em;'>Febbraio molto caldo anche in Friuli Venezia Giulia, dove le anomalie termiche hanno raggiunto il valore massimo di +4°C a Tarvisio (UD).</span>";#e31a1c
7;ISPRA;secco;2020;Inverno;Siccita';"1 Gennaio &#45; 29 Febbraio";37.61;14.18;"Prolungato periodo di siccita&#39; in Sicilia. Il bimestre gennaio-febbraio, con soli 16 mm di precipitazione media regionale, e&#39; risultato il piu’ asciutto dal 1921.";"<h3 style='font-weight: 500;'>Siccita'</h3><h4>1 Gennaio &#45; 29 Febbraio</h4><span style='line-height: 1.5em;'>Prolungato periodo di siccita&#39; in Sicilia. Il bimestre gennaio-febbraio, con soli 16 mm di precipitazione media regionale, e&#39; risultato il piu’ asciutto dal 1921.</span>";#ffff99
8;ISPRA;neve;2020;Primavera;Neve;"5 &#45; 6 Marzo";45.8;7.06;"Intensa nevicata nei settori occidentali della Valle d&#39;Aosta, con accumulo di 50-70 cm nel fondovalle.";"<h3 style='font-weight: 500;'>Neve</h3><h4>5 &#45; 6 Marzo</h4><span style='line-height: 1.5em;'>Intensa nevicata nei settori occidentali della Valle d&#39;Aosta, con accumulo di 50-70 cm nel fondovalle.</span>";#a6cee3
9;ISPRA;termoblu;2020;Primavera;Gelata;"24 Marzo &#45; 4 Aprile";44.83;11.6;Estesa e intensa gelata tardiva in Emilia-Romagna. Registrate in pianura temperature minime anche inferiori a -5°C. Gravissimi danni alle colture frutticole.;"<h3 style='font-weight: 500;'>Gelata</h3><h4>24 Marzo &#45; 4 Aprile</h4><span style='line-height: 1.5em;'>Estesa e intensa gelata tardiva in Emilia-Romagna. Registrate in pianura temperature minime anche inferiori a -5°C. Gravissimi danni alle colture frutticole.</span>";#1f78b4
10;ISPRA;pioggia;2020;Primavera;Pioggia e vento;"24 &#45; 26 Marzo";38.68;16.42;Precipitazioni persistenti e venti freddi di burrasca, con massimi oltre 100 km/h in Calabria, in particolare sulle aree in quota dei versanti ionici centro-meridionali. Registrata la precipitazione totale massima di evento di 340.6 mm a Chiaravalle Centrale (CZ).;"<h3 style='font-weight: 500;'>Pioggia e vento</h3><h4>24 &#45; 26 Marzo</h4><span style='line-height: 1.5em;'>Precipitazioni persistenti e venti freddi di burrasca, con massimi oltre 100 km/h in Calabria, in particolare sulle aree in quota dei versanti ionici centro-meridionali. Registrata la precipitazione totale massima di evento di 340.6 mm a Chiaravalle Centrale (CZ).</span>";#b2df8a
